.data
jly_const: .space 1000
jly_reg: .space 1000
jly_cal: .space 5000
enter:.asciiz "\n"
.text
la $s7,jly_reg
la $s6,jly_cal
la $fp,jly_const
addi $fp,$fp,40
addi $fp,$fp,40
la $fp,jly_const
j main
get:
move $s1,$sp
subi $sp,$sp,4
move $s2,$sp
lw $s0,-0($s1)
sw $s0,0($sp)
subi $sp,$sp,4
subi $sp,$sp,4
subi $sp,$sp,4
move $s3,$s1
move $s1,$s2
move $s2,$s3
li $t9,0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
sw $t9,-4($s1)
cir_label_0_0:
lw $t9,-4($s1)
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
li $t9,10
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t7,$t0
move $t8,$t1
sub $t9,$t7,$t8
bgez $t9,cir_label_0_1
li $t9,1
move $t0,$t9
lw $t9,-8($s1)
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
sw $t9,-4($s1)
lw $t9,-4($s1)
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
move $t1,$t9
lw $t9,-8($s1)
move $t2,$t9
move $t9,$t2
move $t2,$t9
move $t9,$t2
move $t2,$t9
move $t9,$t2
move $t2,$t9
lw $t9,-8($s1)
move $t3,$t9
move $t9,$t3
move $t3,$t9
move $t9,$t3
move $t3,$t9
move $t9,$t2
move $t8,$t3
add $t9,$t9,$t8
move $t2,$t9
move $t9,$t2
move $t2,$t9
move $t9,$t2
move $t8,$t1
sll $t8,$t8,2
addi $t8,$t8,0
add $t8,$t8,$fp
sw $t9,0($t8)
lw $t9,-4($s1)
move $t1,$t9
move $t9,$t1
move $t8,$t0
add $t9,$t9,$t8
move $t0,$t9
move $t9,$t0
sw $t9,-8($s1)
j cir_label_0_0
cir_label_0_1:
li $t9,0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
sw $t9,-4($s1)
cir_label_1_0:
lw $t9,-4($s1)
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
move $t9,$t0
move $t0,$t9
li $t9,10
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t9,$t1
move $t1,$t9
move $t7,$t0
move $t8,$t1
sub $t9,$t7,$t8
