func		|void		|testchar		|
scanf		|test2		|		|
scanf		|test4		|		|
=		|97		|		|97
printf		|"test1:"		|97		|
=		|test2		|		|xxj_temp0
printf		|"test2:"		|xxj_temp0	|
=		|99		|		|99
printf		|"test3:"		|99		|
=		|test4		|		|test4
printf		|"test4:"		|test4		|
=		|97		|		|97
=		|0		|		|0
add		|97		|0		|xxj_temp1
printf		|"test1 in ascii:"		|xxj_temp1	|
=		|test2		|		|xxj_temp2
=		|0		|		|0
add		|xxj_temp2	|0		|xxj_temp3
printf		|"test2 in ascii:"		|xxj_temp3	|
=		|99		|		|99
=		|0		|		|0
add		|99		|0		|xxj_temp4
printf		|"test3 in ascii:"		|xxj_temp4	|
=		|test4		|		|test4
=		|0		|		|0
add		|test4		|0		|xxj_temp5
printf		|"test4 in ascii:"		|xxj_temp5	|
end_func		|		|		|
func		|void		|testarray1		|
scanf		|c1		|		|
scanf		|i1		|		|
scanf		|c2		|		|
scanf		|i2		|		|
scanf		|c3		|		|
scanf		|i3		|		|
scanf		|c4		|		|
scanf		|i4		|		|
scanf		|c5		|		|
scanf		|i5		|		|
=		|0		|		|0
=		|i1		|		|i1
=		|i1		|0		|int_array1
=		|1		|		|1
=		|i2		|		|i2
=		|i2		|1		|int_array1
=		|0		|		|0
=		|i3		|		|i3
=		|i3		|0		|int_array2
=		|1		|		|1
=		|i4		|		|i4
=		|i4		|1		|int_array2
=		|2		|		|2
=		|i5		|		|i5
=		|i5		|2		|int_array2
=		|0		|		|0
=		|c1		|		|c1
=		|c1		|0		|char_array1
=		|1		|		|1
=		|c2		|		|c2
=		|c2		|1		|char_array1
=		|0		|		|0
=		|c3		|		|c3
=		|c3		|0		|char_array2
=		|1		|		|1
=		|c4		|		|c4
=		|c4		|1		|char_array2
=		|2		|		|2
=		|c5		|		|c5
=		|c5		|2		|char_array2
=		|0		|		|0
[]		|int_array1		|0		|xxj_temp6
=		|1		|		|1
[]		|int_array1		|1		|xxj_temp7
add		|xxj_temp6	|xxj_temp7	|xxj_temp8
printf		|"sum of int array1:"		|xxj_temp8	|
=		|0		|		|0
[]		|int_array2		|0		|xxj_temp9
=		|1		|		|1
[]		|int_array2		|1		|xxj_temp10
add		|xxj_temp9	|xxj_temp10	|xxj_temp11
=		|2		|		|2
[]		|int_array2		|2		|xxj_temp12
add		|xxj_temp11	|xxj_temp12	|xxj_temp13
printf		|"sum of int array2:"		|xxj_temp13	|
=		|0		|		|0
[]		|char_array1		|0		|xxj_temp14
printf		|"char1:"		|xxj_temp14	|
=		|1		|		|1
[]		|char_array1		|1		|xxj_temp15
printf		|"char2:"		|xxj_temp15	|
=		|0		|		|0
[]		|char_array2		|0		|xxj_temp16
printf		|"char3:"		|xxj_temp16	|
=		|1		|		|1
[]		|char_array2		|1		|xxj_temp17
printf		|"char4:"		|xxj_temp17	|
=		|2		|		|2
[]		|char_array2		|2		|xxj_temp18
printf		|"char5:"		|xxj_temp18	|
end_func		|		|		|
func		|void		|teststack		|
scanf		|i0		|		|
scanf		|i1		|		|
scanf		|i2		|		|
scanf		|i3		|		|
scanf		|i4		|		|
scanf		|i5		|		|
scanf		|i6		|		|
scanf		|i7		|		|
scanf		|i8		|		|
scanf		|i9		|		|
=		|i2		|		|i2
=		|i3		|		|i3
add		|i2		|i3		|xxj_temp19
=		|i4		|		|i4
add		|xxj_temp19	|i4		|xxj_temp20
=		|i5		|		|i5
add		|xxj_temp20	|i5		|xxj_temp21
=		|i6		|		|i6
add		|xxj_temp21	|i6		|xxj_temp22
=		|i7		|		|i7
add		|xxj_temp22	|i7		|xxj_temp23
=		|i8		|		|i8
add		|xxj_temp23	|i8		|xxj_temp24
=		|i9		|		|i9
add		|xxj_temp24	|i9		|xxj_temp25
printf		|"remain:"		|xxj_temp25	|
=		|i0		|		|i0
=		|i1		|		|i1
add		|i0		|i1		|xxj_temp26
printf		|"not remain:"		|xxj_temp26	|
end_func		|		|		|
func		|void		|testbranch		|
scanf		|num		|		|
