func		|void		|assignGlobal		|
para		|0		|a		|
para		|4		|b		|
para		|8		|c		|
para		|12		|d		|
=		|a		|		|a
=		|a		|		|global_int_1
=		|b		|		|b
=		|b		|		|global_char_1
=		|c		|		|c
=		|c		|		|global_int_2
=		|d		|		|d
=		|d		|		|global_char_2
=		|0		|		|0
=		|0		|		|num5
=		|num5		|		|xxj_temp0
=		|100		|		|100
BGE		|xxj_temp0	|100		|label_for_end0
LABEL		|label_for_begin	|0		|
=		|num5		|		|xxj_temp2
=		|num5		|		|xxj_temp3
=		|xxj_temp3	|xxj_temp2	|global_array_1
add		|num5		|1		|num5
=		|num5		|		|xxj_temp0
=		|100		|		|100
BLT		|xxj_temp0	|100		|label_for_begin0
LABEL		|label_for_end	|0		|
=		|100		|		|100
=		|100		|		|num5
=		|0		|		|0
=		|num5		|		|xxj_temp4
BGT		|0		|xxj_temp4	|label_for_end1
LABEL		|label_for_begin	|1		|
=		|num5		|		|xxj_temp6
=		|10000		|		|10000
=		|num5		|		|xxj_temp7
sub		|10000		|xxj_temp7	|xxj_temp8
=		|xxj_temp8	|xxj_temp6	|global_array_2
sub		|num5		|1		|num5
=		|0		|		|0
=		|num5		|		|xxj_temp4
BLE		|0		|xxj_temp4	|label_for_begin1
LABEL		|label_for_end	|1		|
=		|100		|		|100
=		|100		|		|num5
=		|num5		|		|xxj_temp9
=		|100		|		|100
=		|100		|		|100
add		|100		|100		|xxj_temp10
BGE		|xxj_temp9	|xxj_temp10	|label_for_end2
LABEL		|label_for_begin	|2		|
=		|num5		|		|xxj_temp12
=		|100		|		|100
sub		|xxj_temp12	|100		|xxj_temp13
=		|57		|		|57
=		|57		|xxj_temp13	|global_array_3
add		|num5		|1		|num5
=		|num5		|		|xxj_temp9
=		|100		|		|100
=		|100		|		|100
add		|100		|100		|xxj_temp10
BLT		|xxj_temp9	|xxj_temp10	|label_for_begin2
LABEL		|label_for_end	|2		|
=		|0		|		|0
=		|0		|		|num5
=		|num5		|		|xxj_temp14
=		|100		|		|100
BGE		|xxj_temp14	|100		|label_for_end3
LABEL		|label_for_begin	|3		|
=		|num5		|		|xxj_temp16
=		|95		|		|95
=		|95		|xxj_temp16	|global_array_4
add		|num5		|1		|num5
=		|num5		|		|xxj_temp14
=		|100		|		|100
BLT		|xxj_temp14	|100		|label_for_begin3
LABEL		|label_for_end	|3		|
ret		|		|		|
end_func		|		|		|
func		|void		|printGlobal		|
=		|global_int_1		|		|xxj_temp17
printf		|"global_int_1 = "		|xxj_temp17	|
=		|global_int_2		|		|xxj_temp18
printf		|"global_int_2 = "		|xxj_temp18	|
=		|global_char_1		|		|xxj_temp19
printf		|"global_char_1 = "		|xxj_temp19	|
=		|global_char_2		|		|xxj_temp20
printf		|"global_char_2 = "		|xxj_temp20	|
=		|num5		|		|xxj_temp21
printf		|"num5 = "		|xxj_temp21	|
